编年史略

（西部地区的编年史）

第一纪元以“大决战”告终，此战中维林诺大军攻陷桑戈洛锥姆，推翻了魔苟斯。此后绝大多数诺多精灵返回了极西之地，居住在能够望见维林诺的埃瑞西亚岛上，许多辛达精灵也渡海而去。

第二纪元以首次推翻魔苟斯的爪牙索隆，夺取至尊戒告终。

第三纪元随魔戒大战结束而告终，但直到埃尔隆德大人离去，第四纪元才被视为开始。人类的统治从此来临，中洲一切其他“能言种族”自此衰落。

在第四纪元，先前的纪元常被称为“远古时代”，但该名称其实只适用于逐出魔苟斯之前的年代。彼时的历史，本书中没有记载。

#### 第二纪元

这段时期对中洲的人类来说是黑暗年代，但对努门诺尔来说则是辉煌年代。中洲种种事件的相应记录稀少而又简略，日期也常不明确。

在这个纪元伊始，许多高等精灵仍留在中洲。他们多数居住在埃瑞德路因山脉以西的林顿，但在巴拉督尔建成之前，许多辛达精灵向东迁移，有些在遥远的森林中建立了王国，那里他们的子民主要是西尔凡精灵。大绿林北方的精灵王瑟兰杜伊便是这些辛达精灵之一。在林顿，吉尔–加拉德居住在路恩河以北，他是流亡诺多诸王的最后一位继承人，并被奉为西方精灵的至高王。同样在林顿，辛葛的亲族凯勒博恩曾有一段时间居住在路恩河以南。凯勒博恩的妻子加拉德瑞尔是最伟大的精灵女子。她是芬罗德·费拉贡德的妹妹，而芬罗德是人类之友，曾是纳国斯隆德之王，他为拯救巴拉希尔之子贝伦献出了生命。

后来，一些诺多精灵前往埃瑞吉安，该地位于迷雾山脉以西，临近墨瑞亚西门。这是因为，他们得知墨瑞亚发现了秘银。[1]诺多精灵是能工巧匠，他们对矮人的态度，不像辛达精灵那样不友善。不过，都林一族与埃瑞吉安的精灵工匠之间发展出的友谊，是两支种族之间有史以来最亲密的。凯勒布林博是埃瑞吉安之主，也是此地最伟大的工匠。他是费艾诺的后裔。

#### 年份

1 灰港以及林顿建立。
2899 阿尔–阿督那霍尔登基。

3175 塔尔–帕蓝提尔痛悔前非。努门诺尔发生内战。

3255 黄金之王阿尔–法拉宗夺取王权登基。

3261 阿尔–法拉宗出海远航，在乌姆巴尔登陆。

3262 索隆作为阶下囚，被带回努门诺尔。3262—3310年期间，索隆蛊惑国王，引诱努门诺尔人堕落。

3310 阿尔–法拉宗开始组建无敌舰队。

3319 阿尔–法拉宗进攻维林诺。努门诺尔沦亡。埃兰迪尔偕同两个儿子逃脱。

3320 努门诺尔人建立两个流亡王国—阿尔诺和刚铎。七晶石被分开。[2]索隆返回魔多。

3429 索隆进攻刚铎，攻下米那斯伊希尔，烧毁白树。伊熙尔杜沿着安都因河南下逃脱，投奔了北方的埃兰迪尔。阿纳瑞安守住了米那斯阿诺尔和欧斯吉利亚斯。

3430 精灵与人类的最后联盟建立。

3431 吉尔–加拉德和埃兰迪尔向东行军，来到伊姆拉缀斯。

3434 联盟大军越过迷雾山脉。达戈拉德之战发生，索隆被击败。巴拉督尔围城战开始。

3440 阿纳瑞安被杀。

3441 埃兰迪尔和吉尔–加拉德联手推翻索隆，二人为此牺牲。伊熙尔杜将至尊戒据为己有。索隆销声匿迹，戒灵没入阴影。第二纪元结束。

#### 第三纪元

这段时期是埃尔达衰落隐没的年代。当索隆蛰伏，至尊戒下落不明，埃尔达掌握精灵三戒，长时间得享和平；但他们不曾尝试革新，只活在对过去的追忆中。矮人藏身于幽深之处，看守着宝藏；但当邪恶再度蠢蠢欲动，恶龙重新现世，他们的古老宝藏一处接一处遭到洗劫，他们也沦为一支流浪民族。墨瑞亚很长一段时间都还安全，但人口渐渐减少，许多宏伟的厅堂都变得黑暗空荡。努门诺尔人与寻常人类通婚，他们的智慧随之消减，寿命也缩短了。

大约一千年过去，首片魔影降临在大绿林，此时中洲出现了伊斯塔尔[3]，或称巫师。后来据说，他们来自极西之地，是被派来对抗索隆势力的使者，要联合一切愿意抵抗他的人们。但他们不得以力抗力，也不能寻求以强权和恐怖来统治精灵与人类。

因此，他们以人类的样貌来到，然而他们从不年轻，衰老也极为缓慢，心智与手艺蕴涵着多种力量。他们对人几乎不提自己的真名，[4]而是使用别人对他们的称呼。这一族类（据说共有五位）当中地位最高的两位被埃尔达称为“身怀巧艺者”库茹尼尔和“灰袍漫游者”米斯兰迪尔，但北方的人类称他们为萨茹曼和甘道夫。库茹尼尔常常去东方旅行，但最终定居在艾森加德。米斯兰迪尔与埃尔达的友谊最为亲密，他主要在西部地区漫游，从未给自己选定任何长久住所。

整个第三纪元当中，精灵三戒的守护者为谁，都只有它们的拥有者知晓。但在第三纪元末，人们得知这三枚戒指最初由埃尔达中最伟大的三位持有，他们是吉尔–加拉德、加拉德瑞尔和奇尔丹。吉尔–加拉德在牺牲前，将自己的戒指交付埃尔隆德。奇尔丹后来将自己的戒指交托米斯兰迪尔，因为他是中洲最有远见之人，他在灰港迎接米斯兰迪尔，知道他来自何方，又将归回何处。

“大人，请收下这枚戒指。”他说，“你将辛苦操劳，而它将助你一臂之力，化解你所承担的疲惫。因这是火之戒，或许在这个逐渐冷漠的世界里，你能用它重新点燃人们的心。至于我，我的心紧系大海，我将住在这片灰色的海滨，直到最后一艘船启航。我将候你到来。”

#### 年份

2 伊熙尔杜在米那斯阿诺尔种下白树的一棵小树苗。他将南方王国交给美尼尔迪尔统治。金鸢尾沼地惨祸发生，伊熙尔杜连同他三个年长的儿子被杀。

3 欧赫塔将纳熙尔剑的碎片送到伊姆拉缀斯。

10 维蓝迪尔成为阿尔诺之王。

109 埃尔隆德娶了凯勒博恩之女凯勒布莉安。

130 埃尔隆德的两个儿子埃尔拉丹和埃洛希尔出生。

241 阿尔玟·乌多米尔出生。

420 国王欧斯托赫尔重建米那斯阿诺尔。

490 东夷首度发动侵略。

500 罗门达奇尔一世击败东夷。

541 罗门达奇尔战死。

830 刚铎的船王一脉自法拉斯图尔而始。

861 埃雅仁都尔逝世，阿尔诺分裂。

933 国王埃雅尼尔一世攻取乌姆巴尔，将其改为刚铎的要塞。

936 埃雅尼尔葬身大海。

1015 国王奇尔扬迪尔在乌姆巴尔攻城战中被杀。

1050 哈尔门达奇尔征服哈拉德。刚铎的威势达到巅峰。约在此时，魔影降临大绿林，人类开始称其为黑森林。历史记录中首次提到佩瑞安那斯人，记载了毛脚族来到埃利阿多一事。

约1100 智者（伊斯塔尔与埃尔达的首脑人物）发现一股邪恶力量占据多古尔都作为要塞，以为那是那兹古尔之一。

1149 阿塔那塔·阿尔卡林的统治开始。

约1150 白肤族进入埃利阿多。斯图尔族越过红角口，迁到河角地或黑蛮地。

约1300 邪恶之物再度开始增殖。奥克在迷雾山脉中势力壮大，攻击矮人。那兹古尔重新现身，其首领北上来到安格玛。佩瑞安那斯人向西迁移，其中许多定居在布理。

1356 国王阿盖勒布一世在与鲁道尔的战争中战死。约在此时，斯图尔族离开河角地，其中一部分人返回了大荒野。

1409 安格玛巫王侵略阿尔诺。国王阿维烈格一世被杀。佛诺斯特与提殒戈沙德得以守住。阿蒙苏尔之塔被毁。

1432 刚铎之王维拉卡逝世，亲族争斗的内战开始。

1437 欧斯吉利亚斯遭到焚毁，其帕蓝提尔失落。埃尔达卡逃往罗瓦尼安，他的儿子奥能迪尔被谋杀。

1447 埃尔达卡归来，逐走篡位者卡斯塔米尔。埃茹伊河渡口之战发生。佩拉基尔攻城战发生。

1448 叛军逃脱，占领乌姆巴尔。

1540 国王阿勒达米尔在与哈拉德和乌姆巴尔海盗的战争中战死。

1551 哈尔门达奇尔二世击败哈拉德人。

1601 许多佩瑞安那斯人迁离布理，阿盖勒布二世将巴兰都因河对岸的土地赐予他们。

约1630 自黑蛮地前来的斯图尔族加入了这些佩瑞安那斯人。

1634 海盗洗劫佩拉基尔，杀了国王米纳迪尔。

1636 大瘟疫令刚铎遭受浩劫。国王泰伦纳及其子女死亡。米那斯阿诺尔的白树凋亡。瘟疫向北、向西传播，埃利阿多的多处地区变得荒无人烟。巴兰都因河对岸的佩瑞安那斯人幸存下来，但损失惨重。

1640 国王塔隆多将王宫迁去米那斯阿诺尔，种下一棵白树的小树苗。欧斯吉利亚斯开始沦为废墟。魔多被放任不管，无人看守。

1810 国王泰路梅赫塔·乌姆巴达奇尔收复乌姆巴尔，逐走海盗。

1851 战车民开始攻击刚铎。

1856 刚铎东部领土失陷，纳马奇尔二世战死。

1899 国王卡利梅赫塔在达戈拉德击败战车民。

1900 卡利梅赫塔在米那斯阿诺尔建造白塔。

1940 刚铎和阿尔诺重新建交，结成联盟。阿维杜伊娶了刚铎的昂多赫尔之女费瑞尔。

1944 昂多赫尔战死。埃雅尼尔在南伊希利恩击败敌人。接着他赢得了营地之战，将战车民逐入死亡沼泽。阿维杜伊提出继承刚铎王权的主张。

1945 埃雅尼尔二世即位。

1974 北方王国灭亡。巫王侵占阿塞丹，攻取了佛诺斯特。

1975 阿维杜伊淹死在佛洛赫尔海湾。安努米那斯与阿蒙苏尔两处的帕蓝提尔均告失落。埃雅努尔率领舰队前往林顿。巫王在佛诺斯特之战中被击败，被逐入埃滕荒原，从北方消失。

1976 阿兰纳斯采用“杜内丹人族长”的头衔。阿尔诺的传家宝交给埃尔隆德保管。

1977 弗鲁姆加带领伊奥希奥德人来到北方。

1979 泽地的布卡成为夏尔首任长官。

1980 巫王来到魔多，在那里召集那兹古尔。一只炎魔出现在墨瑞亚，杀死了都林六世。

1981 纳因一世被杀。矮人逃离墨瑞亚。许多罗瑞恩的西尔凡精灵逃往南方。阿姆洛斯和宁洛德尔不复得见。

1999 瑟莱因一世来到埃瑞博山，建立“山下”矮人王国。

2000 那兹古尔自魔多出动，围攻米那斯伊希尔。

2002 米那斯伊希尔陷落，后以“米那斯魔古尔”为人所知。帕蓝提尔被夺走。

2043 埃雅努尔成为刚铎之王。他受到巫王挑战。

2050 巫王再度挑战。埃雅努尔骑马前去米那斯魔古尔，一去不返。马迪尔成为首位执政宰相。

2060 多古尔都的势力逐渐增长。智者担忧可能是索隆再度成形。

2063 甘道夫前往多古尔都。索隆撤退，隐藏在东方。“警戒和平”开始。那兹古尔潜伏在米那斯魔古尔，按兵不动。

2210 梭林一世离开埃瑞博山，北上前往灰色山脉，此时都林一族的余众绝大多数都聚集在那里。

2340 艾萨姆布拉斯一世成为第十三任长官，也是图克一脉的首位长官。老雄鹿家族占领了雄鹿地。

2460 “警戒和平”结束。索隆挟更强大的力量重归多古尔都。

2463 白道会成立。约在此时，斯图尔族的狄戈发现了至尊戒，被斯密戈谋杀。

2470 约在此时，斯密戈—咕噜藏进迷雾山脉。

2475 刚铎再度遭到攻击。欧斯吉利亚斯终至覆毁，其石桥断裂。

约2480 奥克开始在迷雾山脉中建立秘密据点，以阻断所有通往埃利阿多的隘口。索隆开始用自己的生物殖民墨瑞亚。

2509 凯勒布莉安在前往罗瑞恩的途中，于红角口遭伏击受伤，伤口中毒。

2510 凯勒布莉安渡海离去。奥克和东夷侵占卡伦纳松。年少的埃奥尔赢得了凯勒布兰特原野之战。洛希尔人定居在卡伦纳松。

2545 埃奥尔战死在北高原。

2569 埃奥尔之子布雷戈建成金殿。

2570 布雷戈之子巴尔多进入“禁忌之门”，一去不返。约在此时，恶龙们重新在遥远的北方现身，开始骚扰矮人。

2589 戴因一世被恶龙所杀。

2590 瑟罗尔返回埃瑞博山。他的兄弟格罗尔前往铁丘陵。

约2670 托博德在南区种下“烟斗草”。

2683 艾森格里姆二世成为第十任长官，开始开掘大斯密奥。

2698 埃克塞理安一世在米那斯提力斯重建白塔。

2740 奥克再度向埃利阿多发动侵略。

2747 班多布拉斯·图克在北区击败一伙奥克。

2758 洛汗遭遇东西两路夹击，随后被侵占。刚铎遭到海盗舰队袭击。洛汗的海尔姆在海尔姆深谷避难。伍尔夫攻占埃多拉斯。随后的2758—2759年是“漫长冬季”。埃利阿多和洛汗都饱受其害，伤亡巨大。甘道夫前去援助夏尔居民。

2759 海尔姆之死。弗雷亚拉夫逐走伍尔夫，马克诸王的第二脉传承由他而始。萨茹曼定居在艾森加德。

2770 恶龙斯毛格突袭埃瑞博山。河谷城被毁。瑟罗尔偕同瑟莱因二世和梭林二世逃脱。

2790 瑟罗尔被墨瑞亚的一个奥克杀害。矮人聚集起来，准备发动一场复仇之战。盖伦修斯出生，后来以“老图克”闻名。

2793 矮人与奥克之战开始。

2799 墨瑞亚东门前的南都希瑞安之战发生。铁足戴因返回铁丘陵。瑟莱因二世和他儿子梭林向西流浪。他们定居在夏尔以西，埃瑞德路因山脉以南（2802年）。

2800—2864 北方来的奥克侵扰洛汗。沃尔达王被他们杀害（2861年）。

2841 瑟莱因二世出发重返埃瑞博山，但遭到索隆爪牙追捕。

2845 矮人瑟莱因被囚禁在多古尔都，七戒的最后一枚从他手中被夺走。

2850 甘道夫再度进入多古尔都，发现此地的主人实为索隆，他正收集所有魔戒，打探至尊戒和伊熙尔杜继承人的下落。甘道夫发现了瑟莱因，得到埃瑞博山的钥匙。瑟莱因死在了多古尔都。

2851 白道会召开会议。甘道夫力主进攻多古尔都。萨茹曼驳回了他的意见。[5]萨茹曼开始在金鸢尾沼地附近搜寻。

2872 刚铎的贝烈克梭尔二世逝世。白树死去，再也找不到小树苗。枯树被放任孑立。

2885 哈拉德人受索隆的使者挑拨，越过波罗斯河，攻击刚铎。洛汗的伏尔克威奈两个儿子为刚铎效力，双双战死。

2890 比尔博在夏尔出生。

2901 因魔多的乌鲁克袭击，伊希利恩余下的居民绝大多数都弃此地而去。秘密避难所汉奈斯安努恩建成。

2907 阿拉贡二世的母亲吉尔蕾恩出生。

2911 严酷寒冬。巴兰都因河和其他河流都结了冰。白色狼群从北方侵入埃利阿多。

2912 大洪水冲毁了埃奈德地区和明希瑞亚斯。沙巴德被毁，人迹罕至。

2920 老图克逝世。

2929 杜内丹人阿拉多之子阿拉松娶了吉尔蕾恩。

2930 阿拉多被食人妖杀害。埃克塞理安二世之子德内梭尔二世在米那斯提力斯出生。

2931 阿拉松二世之子阿拉贡于3月1日出生。

2933 阿拉松二世被杀害。吉尔蕾恩将阿拉贡带去伊姆拉缀斯。埃尔隆德将他收为养子，取名“埃斯泰尔”（意为“希望”），对其出身秘而不宣。

2939 萨茹曼发现索隆的爪牙正在搜索金鸢尾沼地附近的安都因河，意识到索隆已经得知伊熙尔杜的下场。他已警觉，但未对白道会提起。

2941 梭林·橡木盾和甘道夫去夏尔造访比尔博。比尔博遇到斯密戈—咕噜，找到了至尊戒。白道会召开会议，萨茹曼同意进攻多古尔都，因为他此时希冀能阻止索隆搜索大河。索隆已经制订好计划，放弃了多古尔都。河谷邦的五军之战发生。梭林二世牺牲。埃斯加洛斯的巴德杀死斯毛格。铁丘陵的戴因成为山下之王（戴因二世）。

2942 比尔博带着魔戒回到夏尔。索隆秘密返回魔多。

2944 巴德重建河谷城，成为河谷邦之王。咕噜离开迷雾山脉，开始搜寻拿走魔戒的“小偷”。

2948 洛汗之王森格尔之子希奥顿出生。

2949 甘道夫和巴林在夏尔拜访比尔博。

2950 多阿姆洛斯的阿德拉希尔之女芬杜伊拉丝出生。

2951 索隆公开现身，在魔多聚集力量。他开始重建巴拉督尔。咕噜转向魔多而行。索隆派出三个那兹古尔去重新占领多古尔都。

埃尔隆德向“埃斯泰尔”揭示他的真名和出身，将纳熙尔剑的碎片交付给他。阿尔玟刚从罗瑞恩归来，与阿拉贡在伊姆拉缀斯的树林中相遇。阿拉贡出发进入大荒野。

2953 白道会召开最后一次会议。他们围绕诸戒展开辩论。萨茹曼谎称，他发现至尊戒已被沿着安都因河冲进大海。萨茹曼退入艾森加德，他已将此地据为己有，并将其加固。萨茹曼既嫉妒又惧怕甘道夫，派探子监视他的一切行动。萨茹曼注意到甘道夫对夏尔的兴趣，很快便开始在布理和南区培养间谍。

2954 末日山再度喷发火焰。伊希利恩最后一批居民逃过了安都因河。

2956 阿拉贡与甘道夫相遇，自此两人结下友谊。

2957—2980 阿拉贡踏上众多重大旅程，立下丰功伟绩。他乔装改扮，以梭隆吉尔的身份，既为洛汗的森格尔，也为刚铎的埃克塞理安二世效过力。

2968 弗罗多出生。

2976 德内梭尔娶了多阿姆洛斯的芬杜伊拉丝。

2977 巴德之子巴因成为河谷邦之王。

2978 德内梭尔二世之子波洛米尔出生。

2980 阿拉贡进入罗瑞恩，在那里与阿尔玟•乌多米尔重逢。阿拉贡赠给她巴拉希尔之戒，他们在凯林阿姆洛斯山上立誓终身相守。约在此时，咕噜抵达魔多边境，结识了希洛布。希奥顿成为洛汗之王。山姆怀斯出生。

2983 德内梭尔之子法拉米尔出生。

2984 埃克塞理安二世逝世。德内梭尔二世成为刚铎宰相。

2988 芬杜伊拉丝早逝。

2989 巴林离开埃瑞博山，进入墨瑞亚。

2991 伊奥蒙德之子伊奥梅尔在洛汗出生。

2994 巴林死去，矮人聚居地被毁。

2995 伊奥梅尔的妹妹伊奥温出生。

约3000 魔多的魔影愈加深重。萨茹曼大胆使用欧尔桑克的帕蓝提尔，但索隆拥有伊希尔晶石，萨茹曼因而落入了他的掌握。萨茹曼变成白道会的叛徒。他的间谍报告说，夏尔被游民严密保护着。

3001 比尔博的告别盛宴。甘道夫怀疑他的戒指就是至尊戒。保护夏尔的力量加倍。甘道夫搜寻咕噜的下落，寻求阿拉贡的帮助。

3002 比尔博成为埃尔隆德的客人，定居在幽谷。

3004 甘道夫到夏尔探访弗罗多，并在此后四年中不时来访。

3007 巴因之子布兰德成为河谷邦之王。吉尔蕾恩逝世。

3008 秋天，甘道夫最后一次探访弗罗多。

3009 此后八年间，甘道夫和阿拉贡重新开始追捕咕噜，陆续在安都因河谷、黑森林、罗瓦尼安，乃至魔多边境搜寻。这些年中的某个时候，咕噜亲自进入魔多，被索隆俘获。埃尔隆德派人去接阿尔玟，她返回伊姆拉缀斯。迷雾山脉和东部一切土地都变得危险了。

3017 咕噜被释放出魔多。阿拉贡在死亡沼泽捉住了他，将他带到黑森林交给瑟兰杜伊看管。甘道夫造访米那斯提力斯，阅读了伊熙尔杜写的卷轴。

#### 重要年份纪事

#### 3018年

##### 4月

12日 甘道夫抵达霍比屯。

##### 6月

20日 索隆进攻欧斯吉利亚斯。约在此时，瑟兰杜伊遭遇攻击，咕噜逃脱。

年中日 甘道夫遇到拉达加斯特。

##### 7月

4日 波洛米尔自米那斯提力斯出发。

10日 甘道夫被囚禁在欧尔桑克。

##### 8月

咕噜彻底销声匿迹。人们认为，约在此时，他既受精灵追捕，又被索隆的爪牙追逐，便躲进了墨瑞亚。但当他终于发现通往西门的路时，却无法出去。

##### 9月

18日 凌晨时分，甘道夫自欧尔桑克逃脱。黑骑手越过艾森河渡口。

19日 甘道夫像乞丐一般来到埃多拉斯，被拒绝入见。

20日 甘道夫获准进入埃多拉斯。希奥顿命他离开：“随便挑哪匹马，只要你在明天天黑之前走！”

21日 甘道夫遇到捷影，但那匹马不让他近身。他跟着捷影在原野上走了很远。

22日 傍晚，黑骑手抵达萨恩渡口，赶走了守卫的游民。甘道夫追上了捷影。

23日 黎明前，四个黑骑手进入夏尔，余下的将游民逐向东边，随即返回监视绿大道。入夜，一个黑骑手来到霍比屯。弗罗多离开袋底洞。甘道夫驯服了捷影，骑马离开洛汗。

24日 甘道夫越过艾森河。

26日 老林子。弗罗多到了邦巴迪尔家。

27日 甘道夫越过灰水河。弗罗多在邦巴迪尔家又过了一夜。

28日 四个霍比特人被一个古冢尸妖俘获。甘道夫抵达萨恩渡口。

29日 夜里，弗罗多抵达布理。甘道夫探访甘姆吉老头儿。

30日 凌晨时分，克里克洼和布理的客栈遭到袭击。弗罗多离开布理。甘道夫来到克里克洼，夜里抵达布理。

##### 10月

1日 甘道夫离开布理。

3日 夜里，他在风云顶遇袭。

6日 夜里，风云顶下的营地遇袭。弗罗多受伤。

9日 格罗芬德尔离开幽谷。

11日 格罗芬德尔将黑骑手驱离米斯艾塞尔大桥。

13日 弗罗多越过米斯艾塞尔大桥。

18日 黄昏时分，格罗芬德尔找到弗罗多。甘道夫抵达幽谷。

20日 逃亡，越过布茹伊能渡口。

24日 弗罗多康复苏醒。夜里，波洛米尔抵达幽谷。

25日 埃尔隆德召开会议。

###### 12月

25日 黄昏时分，魔戒远征队离开幽谷。

#### 3019年

##### 1月

8日 远征队抵达冬青郡。

11、12日 卡拉兹拉斯大雪。

13日 凌晨遭到狼群袭击。入夜，远征队抵达墨瑞亚西门。咕噜开始跟踪持戒人。

14日 在第二十一大厅过夜。

15日 卡扎督姆之桥，甘道夫坠落。深夜，远征队抵达宁洛德尔河。

17日 傍晚，远征队抵达卡拉斯加拉松。

23日 甘道夫追赶炎魔，直至齐拉克–齐吉尔。

25日 甘道夫将炎魔打下山顶，然后力竭而死。他的躯体躺在峰顶。

##### 2月

15日 加拉德瑞尔的水镜。甘道夫复活，昏迷不起。

16日 告别罗瑞恩。咕噜躲在河的西岸，觉察到远征队离去。

17日 格怀希尔载甘道夫飞往罗瑞恩。

23日 夜里，在萨恩盖比尔附近，船遭到袭击。

25日 远征队行过阿刚那斯，在帕斯嘉兰扎营。第一次艾森河渡口战役发生，希奥顿之子希奥杰德遭到杀害。

26日 魔戒同盟解散。波洛米尔牺牲，米那斯提力斯听到了他的号角声。梅里阿道克和佩里格林被俘。弗罗多和山姆怀斯进入埃敏穆伊。傍晚，阿拉贡出发追赶奥克。伊奥梅尔听说一伙奥克从埃敏穆伊上下来。

27日 日出时分，阿拉贡抵达西边悬崖。伊奥梅尔违背希奥顿的命令，午夜前后从东伏尔德出发，追猎奥克。

28日 伊奥梅尔在范贡森林外追上了奥克。

29日 梅里阿道克和皮平逃脱，遇到树须。日出时分，洛希尔人发动进攻，消灭了奥克。弗罗多从埃敏穆伊丘陵下来，遇到咕噜。法拉米尔发现波洛米尔的葬船。

30日 恩特大会开始。伊奥梅尔在返回埃多拉斯途中遇到阿拉贡。

##### 3月

1日 黎明时分，弗罗多开始穿过死亡沼泽。恩特大会继续进行。阿拉贡遇到白袍甘道夫。他们出发前往埃多拉斯。法拉米尔身负任务，离开米那斯提力斯，前往伊希利恩。

2日 弗罗多抵达沼泽尽头。甘道夫抵达埃多拉斯，治愈希奥顿。洛希尔人向西进军，对抗萨茹曼。第二次艾森河渡口战役。埃肯布兰德战败。下午，恩特大会结束。恩特向艾森加德进军，夜里抵达。

3日 希奥顿撤退到海尔姆深谷。号角堡之战开始。恩特彻底摧毁艾森加德。

4日 希奥顿和甘道夫从海尔姆深谷出发，前往艾森加德。弗罗多抵达魔栏农荒地边缘的一片熔渣小丘。

5日 中午时分，希奥顿来到艾森加德。与欧尔桑克的萨茹曼谈判。飞行的那兹古尔掠过多巴兰的营地。甘道夫带着佩里格林出发，前往米那斯提力斯。弗罗多躲藏在魔栏农在望之处，黄昏时分离开。

6日 凌晨时分，杜内丹人追上阿拉贡。希奥顿从号角堡出发，前往祠边谷。阿拉贡稍后出发。

7日 弗罗多被法拉米尔带往汉奈斯安努恩。入夜，阿拉贡抵达黑蛮祠。

8日 破晓时分，阿拉贡取道“亡者之路”。午夜，他抵达埃瑞赫。弗罗多离开汉奈斯安努恩。

9日 甘道夫抵达米那斯提力斯。法拉米尔离开汉奈斯安努恩。阿拉贡从埃瑞赫出发，抵达卡伦贝尔。黄昏时分，弗罗多来到魔古尔路。希奥顿抵达黑蛮祠。黑暗开始自魔多涌出。

10日 无晓之日。洛汗大军集结：洛希尔人从祠边谷骑马出发。法拉米尔在白城大门外被甘道夫所救。阿拉贡越过凛格罗河。一支军队从魔栏农出发，攻下凯尔安德洛斯，进入阿诺瑞恩。弗罗多经过十字路口，见到魔古尔大军出动。

